calories_consumed,calories_burned,blood_sugar,steps,sleep_hours,diet_plan
3419,2235,170.00186418481053,5144,7.070406555923681,High-Protein Diet
2377,2553,167.38900775625154,12462,8.297826158234729,Low-Carb Diet
1837,1935,139.74131021703084,11631,5.961968607642373,Balanced Diet
3229,1983,140.05168604336535,2552,8.781110953244742,High-Protein Diet
2321,2167,146.50366745462554,10907,4.665725020890485,Low-Carb Diet
2686,1557,97.53712786234496,7383,4.5107476482876905,Balanced Diet
3243,2171,171.44119459249598,5911,7.293460731037218,High-Protein Diet
2456,2631,121.8770524892073,11905,8.714155707066308,Balanced Diet
3204,1867,118.31385282494975,5389,8.04441730818164,High-Protein Diet
1660,1572,131.89177052828376,11299,4.382084297190257,Low-Calorie Diet
3103,2231,84.69659667750551,14398,5.396838569673582,High-Protein Diet
2300,2345,96.62833687560794,10442,8.651594424189119,Balanced Diet
1897,2571,153.80336164263704,4430,5.265292164003923,Low-Carb Diet
2800,1875,88.27986679251265,12246,7.905852118934597,Balanced Diet
2315,1289,140.3152109466388,2458,8.12566097964352,Low-Carb Diet
3439,2871,104.5349109681321,2207,6.477260517304909,High-Protein Diet
3027,1897,118.92956140419766,2899,5.931744549241578,High-Protein Diet
3419,2539,108.86937367706999,13653,6.250622162098798,High-Protein Diet
2915,2401,115.56727164649492,13577,5.13482347182682,Balanced Diet
2658,1739,151.90459051842456,2021,8.44695458064422,Low-Carb Diet
2718,1931,109.71217156231751,10601,6.253098283648789,Balanced Diet
1900,2068,136.64046402968972,2894,8.412297202280499,Balanced Diet
2139,1240,127.60504021990997,2514,4.528467399531371,Balanced Diet
2556,1939,146.3671165362648,9294,8.941376355000656,Low-Carb Diet
2187,2927,173.68297393247582,6904,6.216365437218091,Low-Carb Diet
1959,1701,153.25720972102505,9867,4.239154101970527,Low-Carb Diet
2454,2158,101.49403785907568,6109,4.190109241187274,Balanced Diet
3406,2368,83.11831350612847,9179,7.731036287409193,High-Protein Diet
1969,2424,106.22640442998251,12326,7.295177671018404,Balanced Diet
2898,2128,139.50779307002549,13787,8.010652790637938,Balanced Diet
2545,2947,85.14258134842504,13148,4.52683766976403,Balanced Diet
2249,1660,129.63662472012362,3560,4.1778543351777415,Balanced Diet
3193,1931,139.68428489168892,3266,6.542896447237892,High-Protein Diet
1537,1951,113.42438908169609,12361,5.937976157413848,Low-Calorie Diet
1729,2124,157.09122037458218,5638,6.309734683354779,Low-Carb Diet
2888,2108,90.65982531337718,10941,8.95794204435137,Balanced Diet
2062,2781,87.51377817358087,5427,8.853749788353351,Balanced Diet
1937,2770,152.81887562036033,6780,8.711576948365964,Low-Carb Diet
3299,2476,129.54913162061985,3927,7.919213383838369,High-Protein Diet
2806,1589,148.8402396427736,13996,5.774206801284452,Low-Carb Diet
1526,2817,123.48273386037462,13894,6.0606546513138575,Low-Calorie Diet
1725,2082,104.64020332391068,4356,6.748080218594622,Low-Calorie Diet
2800,1455,161.91023176742,6790,8.152672282024199,Low-Carb Diet
2297,1908,159.94158789689794,12527,4.343564162591338,Low-Carb Diet
3132,1649,149.46964708544266,2306,6.121484429424441,High-Protein Diet
1783,1209,107.21451372299627,9979,4.413088317296343,Low-Calorie Diet
2378,2023,139.0230666869087,5665,6.573287932867558,Balanced Diet
2459,1997,116.09738969400269,12181,8.494504120031177,Balanced Diet
3004,2465,89.15820733266341,9057,7.91242462281969,High-Protein Diet
1952,2474,171.73135754622427,2661,5.13921208771555,Low-Carb Diet
2519,2076,93.68186309189613,6644,8.879954247993961,Balanced Diet
3352,2228,175.02373538208025,10503,7.336751990232142,High-Protein Diet
2315,2342,124.60057729579557,4920,4.052138496987015,Balanced Diet
2158,2215,98.51329288386196,11274,5.2770674234260975,Balanced Diet
3039,1573,134.1900947378358,13163,5.303566499599583,High-Protein Diet
2046,2288,167.29458358764083,10946,4.3462715314292995,Low-Carb Diet
2715,1345,153.2224886409561,14322,8.799132590379646,Low-Carb Diet
2572,1423,160.65611478614497,14732,6.3912764728796185,Low-Carb Diet
3035,2462,145.87833667107174,8236,8.47907298685941,High-Protein Diet
1516,1376,149.22765645178526,8078,5.6110775172231415,Low-Carb Diet
2695,2052,164.91956515653192,2352,4.626167852164135,Low-Carb Diet
2743,2505,104.96680088591859,11094,6.371680549531069,Balanced Diet
1657,1262,128.94249636431405,14080,4.569783173571586,Low-Calorie Diet
1976,2440,102.12094418196023,9005,6.430077514887699,Balanced Diet
2569,2026,178.76680079966468,2158,8.60148590609704,Low-Carb Diet
2896,1994,174.40593396866132,12169,6.603840709171063,Low-Carb Diet
2017,1888,83.9426811368506,2956,7.082498634475417,Balanced Diet
1598,2684,150.55751725156884,4071,4.7831921848690415,Low-Carb Diet
3415,2833,172.52483174156657,10595,4.218678129399848,High-Protein Diet
3268,1304,98.05753451273335,14803,4.554039810899035,High-Protein Diet
2560,2322,136.79452305526294,12971,6.992657878421828,Balanced Diet
1779,1710,171.54882975880417,11579,4.475058494961523,Low-Carb Diet
2872,1584,83.39459785857989,5453,5.8799644497065575,Balanced Diet
1996,1604,149.742026724684,8675,6.7504597022907795,Low-Carb Diet
1801,2022,109.73490073725507,2955,5.943263993149236,Balanced Diet
1680,1717,172.43961953765304,8295,4.818419007326508,Low-Carb Diet
2106,1675,177.10582451653676,3712,5.368956537570533,Low-Carb Diet
2622,1908,174.4266489113434,6703,8.641587664242884,Low-Carb Diet
2199,2868,127.42142166574638,8563,7.379911377931776,Balanced Diet
2492,1970,166.20426509893133,11465,6.4802391933994326,Low-Carb Diet
2639,2660,164.45493985350703,7631,4.0635744499344675,Low-Carb Diet
1690,2246,111.91004732432556,14003,8.962077002447352,Low-Calorie Diet
1752,2196,162.89154741506775,12817,7.357274674473216,Low-Carb Diet
2480,2788,83.70076347154927,12574,5.584612386724725,Balanced Diet
2427,1876,139.62698784820532,11633,8.39634329998919,Balanced Diet
2684,1913,103.0008837287703,13171,5.292158101459091,Balanced Diet
2779,2681,92.05668857772788,11989,6.720082895913758,Balanced Diet
2846,1282,87.69532016292092,14582,7.180353818649126,Balanced Diet
1627,2368,149.62887758781397,14201,5.105316857268642,Low-Carb Diet
1517,2308,113.9874963768066,3394,8.89198639400298,Low-Calorie Diet
3316,2301,152.47667715287616,14473,7.740959529894988,High-Protein Diet
3258,1656,86.53563407989424,11461,6.789066127555349,High-Protein Diet
